,모델명,화면크기,무게,CPU,그래픽,RAM,SSD,최저가,등록년월,평점,댓글개수,브랜드,인기,출시 연도
0,삼성전자 갤럭시북5 프로 NT940XHA-K51A,14.0,1.23,코어 울트라5,내장그래픽,16,256,1660000,2025.01.,4.9,767,삼성전자,3758.3,2025
1,LG전자 울트라PC 15U50T-GA5HK,15.6,1.7,코어i5-13세대,기타,16,256,695590,2024.11.,4.7,93,LG전자,437.1,2024
2,삼성전자 갤럭시북4 NT750XGR-A51A WIN11,15.6,1.55,코어i5-13세대,기타,16,256,824990,2024.03.,4.8,120,삼성전자,576.0,2024
3,삼성전자 갤럭시북4 NT750XGR-A51A,15.6,1.55,코어i5-13세대,기타,16,256,799900,2024.03.,4.9,"7,050",삼성전자,,2024
4,LG전자 2025 그램15 15Z90T-GA5HK,15.6,1.29,코어 울트라5,내장그래픽,16,512,1424080,2025.01.,5.0,58,LG전자,290.0,2025
5,LG전자 2025 그램 프로16 16Z90TS-GS5CK,16.0,1.199,코어 울트라5,내장그래픽,16,256,1587000,2025.03.,5.0,6,LG전자,30.0,2025
6,LG전자 2025 그램 프로16 16Z90TS-GS50K,16.0,1.239,코어 울트라5,내장그래픽,16,256,1578150,2025.01.,4.9,142,LG전자,695.8000000000001,2025
7,LG전자 2025 그램 프로16 16Z90TP-KD7WK,16.0,1.199,코어 울트라7,내장그래픽,32,1024,2206930,2025.01.,4.9,403,LG전자,1974.7,2025
8,LG전자 울트라PC 15UD50T-GX5JK,15.6,1.7,코어i5-13세대,기타,8,256,641420,2024.10.,4.8,"2,828",LG전자,,2024
9,LG전자 2025 그램14 14ZD90T-GX56K,14.0,1.12,코어 울트라5,내장그래픽,16,256,1257780,2025.01.,4.9,241,LG전자,1180.9,2025
10,삼성전자 갤럭시북5 프로 NT960XHA-KD72G,16.0,1.56,코어 울트라7,내장그래픽,32,1024,2589740,2025.01.,4.8,6,삼성전자,28.799999999999997,2025
11,LG전자 2025 그램15 15ZD90T-GX56K,15.6,1.29,코어 울트라5,내장그래픽,16,256,1357790,2025.01.,4.8,159,LG전자,763.1999999999999,2025
12,LG전자 그램15 15Z80T-GS5WK,15.6,1.29,라이젠AI 5,내장그래픽,16,512,1253580,2025.04.,4.7,29,LG전자,136.3,2025
13,삼성전자 갤럭시북5 프로 NT960XHA-K52A,16.0,1.56,코어 울트라5,내장그래픽,32,256,1947520,2025.01.,4.9,471,삼성전자,2307.9,2025
14,"APPLE 맥북프로14 M5 10코어 CPU, 10코어 GPU 블랙",14.2,1.55,Intelligence,기타,16,512,2318270,2025.11.,,,APPLE,,2025
15,LG전자 2024 그램14 14ZD90S-GX56K WIN11,14.0,1.12,코어 울트라5,내장그래픽,16,256,1099990,2024.02.,4.8,17,LG전자,81.6,2024
16,LG전자 그램15 15ZD90RU-GX54K,15.6,1.14,코어i5-13세대,기타,16,256,1153490,2024.11.,4.9,73,LG전자,357.70000000000005,2024
17,LG전자 2025 그램 프로16 16ZD90TR-SX79K,16.0,1.36,코어 울트라7,RTX4050,32,512,2348000,2025.01.,4.9,43,LG전자,210.70000000000002,2025
18,LG전자 그램 프로17 17ZD90SP-GX56K,17.0,1.299,코어 울트라5,내장그래픽,16,256,1528270,2024.01.,4.8,168,LG전자,806.4,2024
19,LG전자 그램15 15Z90S U5,15.6,1.29,코어 울트라5,내장그래픽,16,256,1437000,2024.07.,,,LG전자,,2024
20,삼성전자 갤럭시북5 프로H NT965XHW-A51A,16.0,1.56,코어 울트라5,내장그래픽,16,256,1599900,2025.01.,4.9,388,삼성전자,1901.2,2025
21,삼성전자 갤럭시북4 NT750XGR-A71A,15.6,1.55,코어i7-13세대,기타,16,512,999370,2024.03.,4.9,"2,207",삼성전자,,2024
22,삼성전자 갤럭시북5 프로 NT940XHA-KP72S,14.0,1.23,코어 울트라7,내장그래픽,32,512,2198000,2025.01.,5.0,1,삼성전자,5.0,2025
23,LG전자 2024 그램16 16Z90SU-GRF6K 16GB램,16.0,1.12,코어 울트라5,내장그래픽,16,256,1347000,2025.02.,,,LG전자,,2025
24,삼성전자 갤럭시북5 프로H NT965XHW-A71AR,16.0,1.56,코어 울트라7,내장그래픽,32,256,2076900,2025.01.,4.7,142,삼성전자,667.4,2025
25,삼성전자 갤럭시북5 프로 NT960XHA-KC71S,16.0,1.56,코어 울트라7,내장그래픽,16,512,2159990,2025.01.,,,삼성전자,,2025
26,LG전자 그램17 17Z90S-GP5QLF,17.0,1.35,코어 울트라5,내장그래픽,32,256,1748990,2025.03.,,,LG전자,,2025
27,삼성전자 갤럭시북5 프로 NT960XHA-K71AR,16.0,1.56,코어 울트라7,내장그래픽,32,1024,2537080,2025.01.,4.9,438,삼성전자,2146.2000000000003,2025
28,LG전자 2025 그램 프로16 16Z90TP-GD7BK,16.0,1.199,코어 울트라7,내장그래픽,32,512,2102090,2025.01.,4.8,73,LG전자,350.4,2025
29,삼성전자 갤럭시북5 프로 NT940XHA-K71AR,14.0,1.23,코어 울트라7,내장그래픽,32,512,2120000,2025.01.,4.8,100,삼성전자,480.0,2025
30,삼성전자 갤럭시북4 울트라 NT960XGL-X92A,16.0,1.86,코어 울트라9,RTX4070,32,1024,4080000,2024.02.,4.9,131,삼성전자,641.9000000000001,2024
31,LG전자 2025 그램 프로16 16Z90TP-GD7CK,16.0,1.199,코어 울트라7,내장그래픽,32,512,2102090,2025.01.,4.9,134,LG전자,656.6,2025
32,LG전자 2025 그램 프로16 16Z90TS-GU7BK,16.0,1.239,코어 울트라7,내장그래픽,32,1024,2366100,2025.01.,4.9,235,LG전자,1151.5,2025
33,LG전자 울트라PC 15UD50T-GX5JK 32GB램,15.6,1.7,코어i5-13세대,기타,32,256,749000,2024.11.,,,LG전자,,2024
34,삼성전자 갤럭시북4 NT750XGR-A31A,15.6,1.55,코어i3-13세대,기타,16,256,668990,2024.04.,4.9,"6,760",삼성전자,,2024
35,LG전자 2025 그램 프로360 16T90TP-GA5CK,16.0,1.399,코어 울트라5,내장그래픽,16,256,1749990,2025.01.,4.9,54,LG전자,264.6,2025
36,LG전자 울트라PC 15U50T-GROWK 16GB램,15.6,1.7,코어i5-13세대,기타,16,256,668990,2024.11.,4.8,9,LG전자,43.199999999999996,2024
37,LG전자 다나와인증 울트라PC 15UD50P LT2504003509,15.3,1.81,코어i5-11세대,기타,8,240,549990,2025.04.,,,LG전자,,2025
38,LG전자 2024 그램15 15Z90S-GA5NK,15.6,1.29,코어 울트라5,내장그래픽,16,256,1245980,2024.12.,4.8,43,LG전자,206.4,2024
39,"APPLE 맥북프로14 M4프로 12코어 CPU, 16코어 GPU 블랙",14.2,1.6,M4 Pro,기타,24,512,2712120,2024.11.,5.0,36,APPLE,180.0,2024
40,LG전자 2025 그램 프로16 16Z90TP-GA5CK,16.0,1.199,코어 울트라5,내장그래픽,16,256,1553470,2025.01.,5.0,72,LG전자,360.0,2025
41,"APPLE 맥북프로16 M1프로 10코어 CPU, 16코어 GPU 그레이",16.2,2.1,M1 Pro,기타,16,512,2699000,2021.10.,4.8,162,APPLE,777.6,2021
42,삼성전자 갤럭시북4 울트라 NT960XGL-X94A,16.0,1.86,코어 울트라9,RTX4070,64,2048,4590000,2024.02.,4.8,101,삼성전자,484.79999999999995,2024
43,LG전자 2025 그램 프로17 17ZD90TP-GX56K,17.0,1.369,코어 울트라5,내장그래픽,16,256,1678000,2025.01.,4.9,22,LG전자,107.80000000000001,2025
44,LG전자 울트라PC 15U50T-GA5HK 32GB램,15.6,1.7,코어i5-13세대,기타,32,256,763790,2024.12.,5.0,6,LG전자,30.0,2024
